Index,Hogwarts House
1417,Gryffindor
1418,Hufflepuff
1419,Gryffindor
1420,Ravenclaw
1421,Hufflepuff
1422,Ravenclaw
1423,Slytherin
1424,Gryffindor
1425,Ravenclaw
1426,Ravenclaw
1427,Ravenclaw
1428,Hufflepuff
1429,Hufflepuff
1430,Gryffindor
1431,Hufflepuff
1432,Ravenclaw
1433,Gryffindor
1434,Slytherin
1435,Ravenclaw
1436,Gryffindor
1437,Ravenclaw
1438,Ravenclaw
1439,Ravenclaw
1440,Ravenclaw
1441,Gryffindor
1442,Ravenclaw
1443,Slytherin
1444,Hufflepuff
1445,Gryffindor
1446,Ravenclaw
1447,Gryffindor
1448,Hufflepuff
1449,Gryffindor
1450,Hufflepuff
1451,Slytherin
1452,Hufflepuff
1453,Ravenclaw
1454,Hufflepuff
1455,Ravenclaw
1456,Ravenclaw
1457,Slytherin
1458,Slytherin
1459,Ravenclaw
1460,Hufflepuff
1461,Hufflepuff
1462,Ravenclaw
1463,Ravenclaw
1464,Ravenclaw
1465,Hufflepuff
1466,Ravenclaw
1467,Gryffindor
1468,Ravenclaw
1469,Hufflepuff
1470,Gryffindor
1471,Ravenclaw
1472,Gryffindor
1473,Ravenclaw
1474,Slytherin
1475,Ravenclaw
1476,Gryffindor
1477,Hufflepuff
1478,Hufflepuff
1479,Gryffindor
1480,Gryffindor
1481,Hufflepuff
1482,Ravenclaw
1483,Ravenclaw
1484,Hufflepuff
1485,Ravenclaw
1486,Ravenclaw
1487,Gryffindor
1488,Ravenclaw
1489,Hufflepuff
1490,Hufflepuff
1491,Ravenclaw
1492,Slytherin
1493,Ravenclaw
1494,Hufflepuff
1495,Ravenclaw
1496,Ravenclaw
1497,Gryffindor
1498,Ravenclaw
1499,Hufflepuff
1500,Hufflepuff
1501,Ravenclaw
1502,Hufflepuff
1503,Ravenclaw
1504,Ravenclaw
1505,Hufflepuff
1506,Ravenclaw
1507,Gryffindor
1508,Gryffindor
1509,Ravenclaw
1510,Ravenclaw
1511,Gryffindor
1512,Hufflepuff
1513,Hufflepuff
1514,Hufflepuff
1515,Hufflepuff
1516,Hufflepuff
1517,Ravenclaw
1518,Hufflepuff
1519,Slytherin
1520,Ravenclaw
1521,Hufflepuff
1522,Hufflepuff
1523,Hufflepuff
1524,Ravenclaw
1525,Ravenclaw
1526,Ravenclaw
1527,Ravenclaw
1528,Ravenclaw
1529,Slytherin
1530,Ravenclaw
1531,Hufflepuff
1532,Gryffindor
1533,Hufflepuff
1534,Hufflepuff
1535,Slytherin
1536,Ravenclaw
1537,Ravenclaw
1538,Hufflepuff
1539,Gryffindor
1540,Ravenclaw
1541,Ravenclaw
1542,Hufflepuff
1543,Ravenclaw
1544,Ravenclaw
1545,Gryffindor
1546,Ravenclaw
1547,Gryffindor
1548,Hufflepuff
1549,Slytherin
1550,Gryffindor
1551,Hufflepuff
1552,Hufflepuff
1553,Ravenclaw
1554,Ravenclaw
1555,Hufflepuff
1556,Hufflepuff
1557,Ravenclaw
1558,Hufflepuff
1559,Hufflepuff
1560,Hufflepuff
1561,Hufflepuff
1562,Hufflepuff
1563,Ravenclaw
1564,Hufflepuff
1565,Ravenclaw
1566,Slytherin
1567,Hufflepuff
1568,Hufflepuff
1569,Hufflepuff
1570,Ravenclaw
1571,Gryffindor
1572,Ravenclaw
1573,Gryffindor
1574,Hufflepuff
1575,Hufflepuff
1576,Hufflepuff
1577,Hufflepuff
1578,Slytherin
1579,Hufflepuff
1580,Ravenclaw
1581,Gryffindor
1582,Hufflepuff
1583,Hufflepuff
1584,Gryffindor
1585,Ravenclaw
1586,Gryffindor
1587,Ravenclaw
1588,Hufflepuff
1589,Ravenclaw
1590,Hufflepuff
1591,Gryffindor
1592,Ravenclaw
1593,Hufflepuff
1594,Ravenclaw
1595,Slytherin
1596,Ravenclaw
1597,Ravenclaw
1598,Ravenclaw
1599,Ravenclaw
